-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/32e88c6900cd2b9b2e5a6cfcf02d4605/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/32e88c6900cd2b9b2e5a6cfcf02d4605/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cbd837480dc7b12dda63b1d8f42129b/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cbd837480dc7b12dda63b1d8f42129b/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71a6fca2b0576982596af526c84331b4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71a6fca2b0576982596af526c84331b4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/58dfca1b272716b5d44da66988530de8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/58dfca1b272716b5d44da66988530de8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f98af310e48652028a764a4e173266b2/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f98af310e48652028a764a4e173266b2/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a9fd639a4d3c9a309013f85e80def9c/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a9fd639a4d3c9a309013f85e80def9c/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d6585de8621418466cebe38d8cd73f9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d6585de8621418466cebe38d8cd73f9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2113d177caefc28ac5ffb055e7c4035/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2113d177caefc28ac5ffb055e7c4035/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb0043352ba937bffdd9e7e78b4e2f28/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb0043352ba937bffdd9e7e78b4e2f28/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df2842b52e3dec51ad1ee269d4ab291/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df2842b52e3dec51ad1ee269d4ab291/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b6c001e3076a1357a3d394dc4d7e57b7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b6c001e3076a1357a3d394dc4d7e57b7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5718a1759d786ed8c33ee1c834a1c24/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5718a1759d786ed8c33ee1c834a1c24/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b4acbda4de876f9b36b4b0f7f50361a8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b4acbda4de876f9b36b4b0f7f50361a8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71176475c3c44d170b9055fbc85436fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71176475c3c44d170b9055fbc85436fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d104e66a511333de6fad7f1c76196270/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d104e66a511333de6fad7f1c76196270/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/186812841ba52727793ef0117584829c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/186812841ba52727793ef0117584829c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de68f1041b35f67681e9f1797f30b1eb/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de68f1041b35f67681e9f1797f30b1eb/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de07f362d62b10f1bc871bf91c318115/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de07f362d62b10f1bc871bf91c318115/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/293fe550d0b7daa542df7890697605ae/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/293fe550d0b7daa542df7890697605ae/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bf4c1c940aad6f310770c472f45793d7/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bf4c1c940aad6f310770c472f45793d7/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6de684e723f36b7a69306ee78416c26e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6de684e723f36b7a69306ee78416c26e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/db1ed24c174ee87f0d2f53f93d593321/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/db1ed24c174ee87f0d2f53f93d593321/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c5ab0cbc1955788893f3078abf3b7dd/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c5ab0cbc1955788893f3078abf3b7dd/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/275a5069d58be65817a9f8c10e3aa5c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/275a5069d58be65817a9f8c10e3aa5c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/341fc2d5adce0546f98d9690b3e01705/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/341fc2d5adce0546f98d9690b3e01705/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a5a917954e26d255b997619969f9b3f/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a5a917954e26d255b997619969f9b3f/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e67956ccb176ab2527de223cd77a1b0b/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e67956ccb176ab2527de223cd77a1b0b/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d5c3695e26c0e55b9b0f16b4f8cfc0f2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d5c3695e26c0e55b9b0f16b4f8cfc0f2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a105476d7a5d0c783e495226eb922c7/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a105476d7a5d0c783e495226eb922c7/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bc9bec319029ad794d3500c5fe78c5c6/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bc9bec319029ad794d3500c5fe78c5c6/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/3388fc5747d37f46654f22c93caf957b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/3388fc5747d37f46654f22c93caf957b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b1efb7c80e48b0c07bd9e6c2e0afcc27/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b1efb7c80e48b0c07bd9e6c2e0afcc27/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e6e89fbe450c5bb3577248d55fa5b8c0/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e6e89fbe450c5bb3577248d55fa5b8c0/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c88854d3cd1364d10f1be251b60ee7/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c88854d3cd1364d10f1be251b60ee7/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37b889b41e151a360a112bfabc5379b3/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37b889b41e151a360a112bfabc5379b3/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3f4c88bde90b7d8b7fa9d9a4a380b9c1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3f4c88bde90b7d8b7fa9d9a4a380b9c1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/da016702c529cdac7df650adf5d9f129/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/da016702c529cdac7df650adf5d9f129/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/642aac1d06f6322768c06ac1273e7f03/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/642aac1d06f6322768c06ac1273e7f03/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa80407a1cc72304682cd111eddc20f2/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa80407a1cc72304682cd111eddc20f2/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a688cc342eac88bf168edbb9724ce7/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a688cc342eac88bf168edbb9724ce7/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f4f2417aba14a9374e7d630dd53bc7a6/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f4f2417aba14a9374e7d630dd53bc7a6/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8206a5670d31ac54391c7e000feabcd/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8206a5670d31ac54391c7e000feabcd/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4a4049db8db972b74bbd78ed3f64148/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4a4049db8db972b74bbd78ed3f64148/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c03f4a4282cd47c96541876ef14e2ea8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c03f4a4282cd47c96541876ef14e2ea8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2186c5c31f316ca289448be5ef7349c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2186c5c31f316ca289448be5ef7349c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1963a0d0c6165f3f7b1dac352da252ac/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1963a0d0c6165f3f7b1dac352da252ac/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/24d1ba66452ff6d3ef534726532ef973/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/24d1ba66452ff6d3ef534726532ef973/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ada06d6d1860c09654ce56f0dc0eda88/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ada06d6d1860c09654ce56f0dc0eda88/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7a07463668989d6172fc1c72eaed2280/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7a07463668989d6172fc1c72eaed2280/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d4274bda077844e9ef360ad62e4ca9b/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d4274bda077844e9ef360ad62e4ca9b/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e72898630a95bcb73b4f693051ff3d1f/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e72898630a95bcb73b4f693051ff3d1f/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fc6d179a5b48430d1af1795b6e591fa7/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fc6d179a5b48430d1af1795b6e591fa7/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3c1dbb1fb771401f0a0a1ad484e6d35b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3c1dbb1fb771401f0a0a1ad484e6d35b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b7263ce9cf4e085d87b93809e4f15a2/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b7263ce9cf4e085d87b93809e4f15a2/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a9e34943f5f28eb510d2c1501b943ab/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a9e34943f5f28eb510d2c1501b943ab/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
